# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cyh/ysyx-workbench/npc/vsrc/LFSR_8.v /home/cyh/ysyx-workbench/npc/vsrc/DCache.v /home/cyh/ysyx-workbench/npc/vsrc/div.v /home/cyh/ysyx-workbench/npc/vsrc/EXU.v /home/cyh/ysyx-workbench/npc/vsrc/mul.v /home/cyh/ysyx-workbench/npc/vsrc/memory.v /home/cyh/ysyx-workbench/npc/vsrc/Pre_Decode.v /home/cyh/ysyx-workbench/npc/vsrc/ICache.v /home/cyh/ysyx-workbench/npc/vsrc/CLINT.v /home/cyh/ysyx-workbench/npc/vsrc/GPR.v /home/cyh/ysyx-workbench/npc/vsrc/itrace.v /home/cyh/ysyx-workbench/npc/vsrc/print_csr.v /home/cyh/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/cyh/ysyx-workbench/npc/vsrc/WBU.v /home/cyh/ysyx-workbench/npc/vsrc/base_mul.v /home/cyh/ysyx-workbench/npc/vsrc/ebreak.v /home/cyh/ysyx-workbench/npc/vsrc/AXI4SRAM.v /home/cyh/ysyx-workbench/npc/vsrc/top.v /home/cyh/ysyx-workbench/npc/vsrc/print_gpr.v /home/cyh/ysyx-workbench/npc/vsrc/DeviceArbiter.v /home/cyh/ysyx-workbench/npc/vsrc/ICacheRAM.v /home/cyh/ysyx-workbench/npc/vsrc/IDU.v /home/cyh/ysyx-workbench/npc/vsrc/LSU.v /home/cyh/ysyx-workbench/npc/vsrc/ALU.v /home/cyh/ysyx-workbench/npc/vsrc/CacheArbiter.v /home/cyh/ysyx-workbench/npc/vsrc/IFU.v /home/cyh/ysyx-workbench/npc/vsrc/Crossbar.v /home/cyh/ysyx-workbench/npc/vsrc/CSR.v /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/watchpoint.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/expr.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/sdb.c /home/cyh/ysyx-workbench/npc/csrc/utils/monitor/monitor.c /home/cyh/ysyx-workbench/npc/csrc/utils/timer.c /home/cyh/ysyx-workbench/npc/csrc/utils/disasm.cc /home/cyh/ysyx-workbench/npc/csrc/difftest.c /home/cyh/ysyx-workbench/npc/csrc/memory/memory.c /home/cyh/ysyx-workbench/npc/csrc/top.cpp /home/cyh/ysyx-workbench/npc/csrc/device/device.c /home/cyh/ysyx-workbench/npc/csrc/device/keyboard.c /home/cyh/ysyx-workbench/npc/csrc/device/vga.c --Mdir /home/cyh/ysyx-workbench/npc/build/obj_dir -CFLAGS -I/usr/lib/llvm-12/include -CFLAGS -std=c++14 -CFLAGS -fPIC -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -O3 -LDFLAGS -lLLVM-12 -LDFLAGS -L/home/cyh/ysyx-workbench/nemu/build/riscv64-nemu-interpreter-so -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline"
S      9602  1767412  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/AXI4SRAM.v"
S     10621  1767413  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/CLINT.v"
S      8620  1767411  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/CSR.v"
S      4395  1767421  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/CacheArbiter.v"
S     36627  1767429  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/Crossbar.v"
S     31617  1767419  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/DCache.v"
S      6411  1767428  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/DeviceArbiter.v"
S     30407  1767406  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/EXU.v"
S     29829  1767408  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/GPR.v"
S     14065  1767415  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/ICache.v"
S      7117  1767417  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/ICacheRAM.v"
S     15521  1767394  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/IDU.v"
S      6144  1767389  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/IFU.v"
S      1517  1767414  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/LFSR_8.v"
S      5205  1767397  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/LSU.v"
S      2099  1767378  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/Pre_Decode.v"
S       634  1767364  1698496250   504732665  1698496250   504732665 "/home/cyh/ysyx-workbench/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S      6813  1767407  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/WBU.v"
S      5544  1767398  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/base_mul.v"
S      9564  1767404  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/div.v"
S       160  1767370  1698496250   508732629  1698496250   508732629 "/home/cyh/ysyx-workbench/npc/vsrc/ebreak.v"
S       313  1767371  1698496250   508732629  1698496250   508732629 "/home/cyh/ysyx-workbench/npc/vsrc/itrace.v"
S       403  1767365  1698496250   504732665  1698496250   504732665 "/home/cyh/ysyx-workbench/npc/vsrc/memory.v"
S      3496  1767402  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/mul.v"
S       428  1767366  1698496250   508732629  1698496250   508732629 "/home/cyh/ysyx-workbench/npc/vsrc/print_csr.v"
S      1511  1767369  1698496250   508732629  1698496250   508732629 "/home/cyh/ysyx-workbench/npc/vsrc/print_gpr.v"
S     36367  1767430  1698496250   824729739  1698496250   824729739 "/home/cyh/ysyx-workbench/npc/vsrc/top.v"
S  20948160  3152840  1697204991   999815748  1697204991   999815748 "/usr/local/bin/verilator_bin"
S      3275  3156883  1697204992   163816562  1697204992   163816562 "/usr/local/share/verilator/include/verilated_std.sv"
